"xabyabbbz" 1 {ab} {} {} {} {} {} {} {} {}

1/ab*/
"xayabbbz" 1 {a} {} {} {} {} {} {} {} {}

1/(ab|cd)e/
"abcde"  1 {cde} {} {} {} {} {} {} {} {}

1/[abhgefdc]ij/
"hij"  1 {hij} {} {} {} {} {} {} {} {}

1/(a|b)c*d/
"abcd"  1 {bcd} {} {} {} {} {} {} {} {}

1/(ab|ab*)bc/
"abc"  0 {} {} {} {} {} {} {} {} {}

1/a([bc]*)c*/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/a([bc]*)(c*d)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}

1/a([bc]+)(c*d)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}

1/a([bc]*)(c+d)/
"abcd" 0 {} {} {} {} {} {} {} {} {}

1/a[bcd]*dcdcde/
"adcdcde" 0 {} {} {} {} {} {} {} {} {}

1/a(((dcdcd)![bcd])*dcdcd)+e/
"adcdcde" 1 {adcdcde} {} {} {} {} {} {} {} {}

1/(ab|a)b*c/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/((a)(b)c)(d)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}

1/[a-za-z_][a-za-z0-9_]*/
"alpha" 1 {alpha} {} {} {} {} {} {} {} {}

1/^(a(bc+|b[eh])g|.h)$/
"abh" 0 {} {} {} {} {} {} {} {} {}

1/(bc+d$|ef*g.|h?i(j|k))/
"effgz" 1 {effgz} {} {} {} {} {} {} {} {}

1/(bc+d$|ef*g.|h?i(j|k))/
"ij" 1 {ij} {} {} {} {} {} {} {} {}

1/(bc+d$|ef*g.|h?i(j|k))/
"reffgz" 1 {effgz} {} {} {} {} {} {} {} {}

1/(((((((((a)))))))))/
"a" 1 {a} {} {} {} {} {} {} {} {}

1/multiple words/
"multiple words yeah" 1 {multiple words} {} {} {} {} {} {} {} {}

1/(.*)c(.*)/
"abcde" 0 {} {} {} {} {} {} {} {} {}

1/abcd/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}

1/a(bc)d/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}

1/a[-]?c/
"ac" 1 {ac} {} {} {} {} {} {} {} {}

1/m[ou]'?am+[ae]r\s+([aeae]l[- ])?[gkq]h?[aeu]+([dtz][dhz]?)+af[iy]/
"muammar qaddafi" 0 {} {} {} {} {} {} {} {} {}
"mo'ammar gadhafi" 0 {} {} {} {} {} {} {} {} {}
"muammar kaddafi" 0 {} {} {} {} {} {} {} {} {}
"muammar qadhafi" 0 {} {} {} {} {} {} {} {} {}
"muammar gadafi" 0 {} {} {} {} {} {} {} {} {}
"mu'ammar qadafi" 0 {} {} {} {} {} {} {} {} {}
"moamar gaddafi" 0 {} {} {} {} {} {} {} {} {}
"mu'ammar qadhdhafi" 0 {} {} {} {} {} {} {} {} {}
"muammar khaddafi" 0 {} {} {} {} {} {} {} {} {}
"muammar ghaddafy" 0 {} {} {} {} {} {} {} {} {}
"muammar ghadafi" 0 {} {} {} {} {} {} {} {} {}
"muammar ghaddafi" 0 {} {} {} {} {} {} {} {} {}
"muamar kaddafi" 0 {} {} {} {} {} {} {} {} {}
"muammar quathafi" 0 {} {} {} {} {} {} {} {} {}
"muammar gheddafi" 0 {} {} {} {} {} {} {} {} {}
"moammar khadafy" 0 {} {} {} {} {} {} {} {} {}
"moammar qudhafi" 0 {} {} {} {} {} {} {} {} {}

1/a+(b|c)*d+/
"aabcdd" 1 {aabcdd} {} {} {} {} {} {} {} {}

1/^.+$/
"vivi" 1 {vivi} {} {} {} {} {} {} {} {}

1/^(.+)$/
"vivi" 1 {vivi} {} {} {} {} {} {} {} {}

1/^([^!.]+).att.com\!(.+)$/
"gryphon.att.com!eby" 1 {gryphon.att.com!eby} {} {} {} {} {} {} {} {}

1/^([^!]+\!)?([^!]+)$/
"bas" 1 {bas} {} {} {} {} {} {} {} {}

1/^([^!]+\!)?([^!]+)$/
"bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/^([^!]+\!)?([^!]+)$/
"foo!bas" 1 {foo!bas} {} {} {} {} {} {} {} {}

1/^.+\!([^!]+\!)([^!]+)$/
"foo!bar!bas" 0 {} {} {} {} {} {} {} {} {}

1/((foo)|(bar))\!bas/
"bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/((foo)|(bar))\!bas/
"foo!bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/((foo)|(bar))\!bas/
"foo!bas" 1 {foo!bas} {} {} {} {} {} {} {} {}

1/((foo)|bar)\!bas/
"bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/((foo)|bar)\!bas/
"foo!bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/((foo)|bar)\!bas/
"foo!bas" 1 {foo!bas} {} {} {} {} {} {} {} {}

1/(foo|(bar))\!bas/
"bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/(foo|(bar))\!bas/
"foo!bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/(foo|(bar))\!bas/
"foo!bas" 1 {foo!bas} {} {} {} {} {} {} {} {}

1/(foo|bar)\!bas/
"bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/(foo|bar)\!bas/
"foo!bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/(foo|bar)\!bas/
"foo!bas" 1 {foo!bas} {} {} {} {} {} {} {} {}

1/^(([^!]+\!)?([^!]+)|.+\!([^!]+\!)([^!]+))$/
"foo!bar!bas" 0 {} {} {} {} {} {} {} {} {}

1/^(([^!]+\!)?([^!]+)$|.+\!([^!]+\!)([^!]+))$/
"bas" 0 {} {} {} {} {} {} {} {} {}

1/^(([^!]+\!)?([^!]+)$|^.+\!([^!]+\!)([^!]+))$/
"bar!bas" 0 {} {} {} {} {} {} {} {} {}

1/^(([^!]+\!)?([^!]+)$|^.+\!([^!]+\!)([^!]+))$/
"foo!bar!bas" 0 {} {} {} {} {} {} {} {} {}

1/^(([^!]+\!)?([^!]+)$|^.+\!([^!]+\!)([^!]+))$/
"foo!bas" 0 {} {} {} {} {} {} {} {} {}

1/^((([^!]+\!)?([^!]+)|.+\!([^!]+\!)([^!]+)))$/
"bas" 1 {bas} {} {} {} {} {} {} {} {}

1/^((([^!]+\!)?([^!]+)|.+\!([^!]+\!)([^!]+)))$/
"bar!bas" 1 {bar!bas} {} {} {} {} {} {} {} {}

1/^((([^!]+\!)?([^!]+)|.+\!([^!]+\!)([^!]+)))$/
"foo!bar!bas" 0 {} {} {} {} {} {} {} {} {}

1/^((([^!]+\!)?([^!]+)|.+\!([^!]+\!)([^!]+)))$/
"foo!bas" 1 {foo!bas} {} {} {} {} {} {} {} {}

1/.*(\/xxx).*/
"/xxx" 0 {} {} {} {} {} {} {} {} {}

1/.*(\\xxx).*/
"\xxx" 0 {} {} {} {} {} {} {} {} {}

1/\\xxx/
"\xxx" 1 {\xxx} {} {} {} {} {} {} {} {}

1/.*(\/000).*/
"/000" 0 {} {} {} {} {} {} {} {} {}

1/.*(\\000).*/
"\000" 0 {} {} {} {} {} {} {} {} {}

1/\\000/
"\000" 1 {\000} {} {} {} {} {} {} {} {}

1/aa*/ 
"xaxaax" 1 {a} {} {} {} {} {} {} {} {}


1/(a*)(ab)*(b*)/ 
"abc" 1 {ab} {} {} {} {} {} {} {} {}
1/(a*)(ab)*(b*)/ 
"abc" 1 {ab} {} {} {} {} {} {} {} {}


1/((a*)(ab)*)((b*)(a*))/
"aba" 1 {aba} {} {} {} {} {} {} {} {}
1/((a*)(ab)*)((b*)(a*))/
"aba" 1 {aba} {} {} {} {} {} {} {} {}

1/(...?.?)*/ 
"xxxxxx" 1 {xxxxxx} {} {} {} {} {} {} {} {}
1/(...?.?)*/ 
"xxxxxx" 1 {xxxxxx} {} {} {} {} {} {} {} {}
1/(...?.?)*/ 
"xxxxxx" 1 {xxxxxx} {} {} {} {} {} {} {} {}


1/(a|ab)(bc|c)/ 
"abcabc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a|ab)(bc|c)/ 
"abcabc" 1 {abc} {} {} {} {} {} {} {} {}


1/(aba|a*b)(aba|a*b)/
"ababa" 1 {abab} {} {} {} {} {} {} {} {}

1/(aba|a*b)(aba|a*b)/
"ababa" 1 {abab} {} {} {} {} {} {} {} {}


1/a{b*}\1/ 
"a" 1 {a} {} {} {} {} {} {} {} {}
1/a{b*}\1/ 
"a" 1 {a} {} {} {} {} {} {} {} {}
1/a{b*}\1/ 
"abab" 0 {} {} {} {} {} {} {} {} {}


1/(a*)<2>/ 
"xxxxx" 0 {} {} {} {} {} {} {} {} {}
1/(a*)<2>/ 
"xxxxx" 0 {} {} {} {} {} {} {} {} {}


1/a{b*}\1/ 
"abab" 0 {} {} {} {} {} {} {} {} {}
1/a{b*}\1/ 
"abab" 0 {} {} {} {} {} {} {} {} {}
1/a{b*}\1/ 
"abab" 0 {} {} {} {} {} {} {} {} {}


1/(a*)*/ 
"a" 1 {a} {} {} {} {} {} {} {} {}
1/(a*)*/ 
"ax" 1 {a} {} {} {} {} {} {} {} {}
1/(a*)*/ 
"a" 1 {a} {} {} {} {} {} {} {} {}


1/(aba|a*b)*/ 
"ababa" 1 {abab} {} {} {} {} {} {} {} {}
1/(aba|a*b)*/ 
"ababa" 1 {abab} {} {} {} {} {} {} {} {}
1/(aba|a*b)*/ 
"ababa" 1 {abab} {} {} {} {} {} {} {} {}


1/(a(b)?)+/ 
"aba" 1 {aba} {} {} {} {} {} {} {} {}
1/(a(b)?)+/ 
"aba" 1 {aba} {} {} {} {} {} {} {} {}


1/({a{b*}})*\2/ 
"abab" 0 {} {} {} {} {} {} {} {} {}
1/({a{b*}})*\2/ 
"abab" 0 {} {} {} {} {} {} {} {} {}


1/(a?)((ab)?)(b?)a?(ab)?b?/ 
"abab" 1 {abab} {} {} {} {} {} {} {} {}
1/.*(.*)/ 
"ab" 1 {ab} {} {} {} {} {} {} {} {}
1/.*(.*)/ 
"ab" 1 {ab} {} {} {} {} {} {} {} {}

1/(a|ab)(c|bcd)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a|ab)(bcd|c)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)(c|bcd)/
"abcd" 1 {abc} {} {} {} {} {} {} {} {}
1/(ab|a)(bcd|c)/
"abcd" 1 {abc} {} {} {} {} {} {} {} {}
1/((a|ab)(c|bcd))(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/((a|ab)(bcd|c))(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/((ab|a)(c|bcd))(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/((ab|a)(bcd|c))(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a|ab)((c|bcd)(d*))/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a|ab)((bcd|c)(d*))/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)((c|bcd)(d*))/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)((bcd|c)(d*))/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a*)(b|abc)/
"abc" 1 {ab} {} {} {} {} {} {} {} {}
1/(a*)(abc|b)/
"abc" 1 {ab} {} {} {} {} {} {} {} {}
1/((a*)(b|abc))(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/((a*)(abc|b))(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)((b|abc)(c*))/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)((abc|b)(c*))/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)(b|abc)/
"abc" 1 {ab} {} {} {} {} {} {} {} {}
1/(a*)(abc|b)/
"abc" 1 {ab} {} {} {} {} {} {} {} {}
1/((a*)(b|abc))(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/((a*)(abc|b))(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)((b|abc)(c*))/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)((abc|b)(c*))/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a|ab)/
"ab" 1 {a} {} {} {} {} {} {} {} {}
1/(ab|a)/
"ab" 1 {ab} {} {} {} {} {} {} {} {}
1/(a|ab)(b*)/
"ab" 1 {ab} {} {} {} {} {} {} {} {}
1/(ab|a)(b*)/
"ab" 1 {ab} {} {} {} {} {} {} {} {}
1/(a|ab)(c|bcd)(d*)/ 
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a|ab)(bcd|c)(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)(c|bcd)(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)(bcd|c)(d*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a*)(b|abc)(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)(abc|b)(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)(b|abc)(c*)/ 
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a*)(abc|b)(c*)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}
1/(a|ab)(c|bcd)(d|.*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(a|ab)(bcd|c)(d|.*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)(c|bcd)(d|.*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
1/(ab|a)(bcd|c)(d|.*)/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}
